1 (value : 804289383)
├─────2 (value : 846930886)
│     ├─────3 (value : 714636915)
│     │     ├─────6 (value : 189641421)
│     │     │     └─────12 (value : 521595368)
│     │     │           └─────25 (value : 973594324)
│     │     ├─────7 (value : 350490027)
│     │     │     ├─────8 (value : 102520059)
│     │     │     │     └─────10 (value : 540383426)
│     │     │     │           └─────21 (value : 656478042)
│     │     │     ├─────17 (value : 801979802)
│     │     │     └─────18 (value : 635723058)
│     │     ├─────13 (value : 726956429)
│     │     │     └─────22 (value : 653377373)
│     │     └─────14 (value : 861021530)
│     │           └─────20 (value : 89018456)
│     ├─────4 (value : 424238335)
│     ├─────5 (value : 649760492)
│     │     └─────9 (value : 967513926)
│     ├─────11 (value : 303455736)
│     ├─────15 (value : 233665123)
│     │     └─────16 (value : 468703135)
│     └─────19 (value : 125898167)
└─────23 (value : 914544919)
      └─────24 (value : 756898537)
----------------------------------------------------------------------------------------------------
│ Iteration      │ State Number  │     Value     │ Maximum Depth │ average-depth   │  maxchildren  │
----------------------------------------------------------------------------------------------------
│               1│              1│      804289383│              0│            0.000│              0│
│               2│              2│      846930886│              1│            0.500│              1│
│               3│             23│      914544919│              1│            0.333│              2│
│               4│              3│      714636915│              2│            0.500│              2│
│               5│              4│      424238335│              2│            0.400│              2│
│               6│              5│      649760492│              2│            0.333│              3│
│               7│             11│      303455736│              2│            0.286│              4│
│               8│             15│      233665123│              2│            0.250│              5│
│               9│             19│      125898167│              2│            0.222│              6│
│              10│             24│      756898537│              2│            0.200│              6│
│              11│              6│      189641421│              3│            0.273│              6│
│              12│              7│      350490027│              3│            0.250│              6│
│              13│             13│      726956429│              3│            0.231│              6│
│              14│             14│      861021530│              3│            0.214│              6│
│              15│              9│      967513926│              3│            0.200│              6│
│              16│             16│      468703135│              3│            0.188│              6│
│              17│             12│      521595368│              4│            0.235│              6│
│              18│              8│      102520059│              4│            0.222│              6│
│              19│             17│      801979802│              4│            0.211│              6│
│              20│             18│      635723058│              4│            0.200│              6│
│              21│             22│      653377373│              4│            0.190│              6│
│              22│             20│       89018456│              4│            0.182│              6│
│              23│             25│      973594324│              5│            0.217│              6│
│              24│             10│      540383426│              5│            0.208│              6│
│              25│             21│      656478042│              6│            0.240│              6│
----------------------------------------------------------------------------------------------------
