1 (value : 804289383)
├─────2 (value : 846930886)
│     ├─────3 (value : 714636915)
│     │     ├─────6 (value : 189641421)
│     │     │     └─────12 (value : 521595368)
│     │     │           └─────25 (value : 973594324)
│     │     ├─────7 (value : 350490027)
│     │     │     ├─────8 (value : 102520059)
│     │     │     │     └─────10 (value : 540383426)
│     │     │     │           └─────21 (value : 656478042)
│     │     │     ├─────17 (value : 801979802)
│     │     │     └─────18 (value : 635723058)
│     │     ├─────13 (value : 726956429)
│     │     │     └─────22 (value : 653377373)
│     │     └─────14 (value : 861021530)
│     │           └─────20 (value : 89018456)
│     ├─────4 (value : 424238335)
│     ├─────5 (value : 649760492)
│     │     └─────9 (value : 967513926)
│     ├─────11 (value : 303455736)
│     ├─────15 (value : 233665123)
│     │     └─────16 (value : 468703135)
│     └─────19 (value : 125898167)
└─────23 (value : 914544919)
      └─────24 (value : 756898537)
----------------------------------------------------------------------------------------------------
│ Iteration      │ State Number  │     Value     │ Maximum Depth │ average-depth   │  maxchildren  │
----------------------------------------------------------------------------------------------------
│               1│              1│      804289383│              0│            0.000│              0│
│               2│             23│      914544919│              1│            0.500│              1│
│               3│             24│      756898537│              2│            1.000│              1│
│               4│              2│      846930886│              2│            1.000│              2│
│               5│             19│      125898167│              2│            1.200│              2│
│               6│             15│      233665123│              2│            1.333│              2│
│               7│             16│      468703135│              3│            1.571│              2│
│               8│             11│      303455736│              3│            1.625│              3│
│               9│              5│      649760492│              3│            1.667│              4│
│              10│              9│      967513926│              3│            1.800│              4│
│              11│              4│      424238335│              3│            1.818│              5│
│              12│              3│      714636915│              3│            1.833│              6│
│              13│             14│      861021530│              3│            1.923│              6│
│              14│             20│       89018456│              4│            2.071│              6│
│              15│             13│      726956429│              4│            2.133│              6│
│              16│             22│      653377373│              4│            2.250│              6│
│              17│              7│      350490027│              4│            2.294│              6│
│              18│             18│      635723058│              4│            2.389│              6│
│              19│             17│      801979802│              4│            2.474│              6│
│              20│              8│      102520059│              4│            2.550│              6│
│              21│             10│      540383426│              5│            2.667│              6│
│              22│             21│      656478042│              6│            2.818│              6│
│              23│              6│      189641421│              6│            2.826│              6│
│              24│             12│      521595368│              6│            2.875│              6│
│              25│             25│      973594324│              6│            2.960│              6│
----------------------------------------------------------------------------------------------------
