1 (value : 804289383)
├─────2 (value : 846930886)
│     ├─────3 (value : 714636915)
│     │     ├─────6 (value : 189641421)
│     │     │     └─────12 (value : 521595368)
│     │     │           └─────25 (value : 973594324)
│     │     ├─────7 (value : 350490027)
│     │     │     ├─────8 (value : 102520059)
│     │     │     │     └─────10 (value : 540383426)
│     │     │     │           └─────21 (value : 656478042)
│     │     │     ├─────17 (value : 801979802)
│     │     │     └─────18 (value : 635723058)
│     │     ├─────13 (value : 726956429)
│     │     │     └─────22 (value : 653377373)
│     │     └─────14 (value : 861021530)
│     │           └─────20 (value : 89018456)
│     ├─────4 (value : 424238335)
│     ├─────5 (value : 649760492)
│     │     └─────9 (value : 967513926)
│     ├─────11 (value : 303455736)
│     ├─────15 (value : 233665123)
│     │     └─────16 (value : 468703135)
│     └─────19 (value : 125898167)
└─────23 (value : 914544919)
      └─────24 (value : 756898537)
----------------------------------------------------------------------------------------------------
│ Iteration      │ State Number  │     Value     │ Maximum Depth │ average-depth   │  maxchildren  │
----------------------------------------------------------------------------------------------------
│               1│              1│      804289383│              0│            0.000│              0│
│               2│              2│      846930886│              1│            0.500│              1│
│               3│             19│      125898167│              2│            1.000│              1│
│               4│             15│      233665123│              2│            1.250│              2│
│               5│             11│      303455736│              2│            1.400│              3│
│               6│              4│      424238335│              2│            1.500│              4│
│               7│             16│      468703135│              3│            1.714│              4│
│               8│              5│      649760492│              3│            1.750│              5│
│               9│              3│      714636915│              3│            1.778│              6│
│              10│              6│      189641421│              3│            1.900│              6│
│              11│              7│      350490027│              3│            2.000│              6│
│              12│              8│      102520059│              4│            2.167│              6│
│              13│             12│      521595368│              4│            2.308│              6│
│              14│             10│      540383426│              5│            2.500│              6│
│              15│             18│      635723058│              5│            2.600│              6│
│              16│             21│      656478042│              6│            2.812│              6│
│              17│             13│      726956429│              6│            2.824│              6│
│              18│             22│      653377373│              6│            2.889│              6│
│              19│             17│      801979802│              6│            2.947│              6│
│              20│             14│      861021530│              6│            2.950│              6│
│              21│             20│       89018456│              6│            3.000│              6│
│              22│             23│      914544919│              6│            2.909│              6│
│              23│             24│      756898537│              6│            2.870│              6│
│              24│              9│      967513926│              6│            2.875│              6│
│              25│             25│      973594324│              6│            2.960│              6│
----------------------------------------------------------------------------------------------------
